Year,Name,Country,Born,Died,PhD,Tenure,Children,Achievement,Married1,Spouce1,Career1,Note1,Married2,Spouce2,Career2,Note2
1969,Ragnar Frisch,Norway,1895,1973,University of Oslo,University of Oslo,1,work in econometrics,1920,Marie Smedal,,,1953,Astrid Johannessen,,
1969,Jan Tinbergen,Netherlands,1903,1994,Leiden University,Erasmus University,0,work in econometrics,,,,,,,,
1970,Paul Samuelson,U.S.,1915,2009,Harvard University,Massachusetts Institute of Technology,6,work in scientific analysis of economic theory,1938,Marion Crawford Samuelson,Economist,Former classmate. Helped in the early research work of her husband. Retired when her first child was born in 1946.,1981,Risha Clay Samuelson,,
1971,Simon Kuznets,U.S.,1901,1985,Columbia University,Harvard University,2,extensive research on the economic growth of nations,1929,Edith Handler,A research assistant at the NBER,,,,,
1972,Kenneth J. Arrow,U.S.,1921,2017,Columbia University,Harvard University,2,contributions to general economic equilibrium theory and welfare theory,,,,,,,,
1972,John R. Hicks,U.K.,1904,1989,University of Oxford,University of Oxford,0,contributions to general economic equilibrium theory and welfare theory,,,,,,,,
1973,Wassily Leontief,U.S.,1905,1999,University of Berlin,Harvard University,1,input-output analysis,,,,,,,,
1974,Friedrich von Hayek,U.K.,1899,1992,University of Vienna,"London School of Economics, University of Chicago",2,"pioneering analysis of the interdependence of economic, social, and institutional phenomena",,,,,,,,
1974,Gunnar Myrdal,Sweden,1898,1987,Stockholm University,Stockholm University,3,"pioneering analysis of the interdependence of economic, social, and institutional phenomena",,,,,,,,
1975,Leonid Kantorovich,U.S.S.R.,1912,1986,Leningrad State University,Novosibirsk State University,2,contributions to the theory of optimum allocation of resources,,,,,,,,
1975,Tjalling C. Koopmans,U.S.,1910,1985,University of Leiden,"University of Chicago, Yale University",3,contributions to the theory of optimum allocation of resources,,,,,,,,
1976,Milton Friedman,U.S.,1912,2006,Columbia University,University of Chicago,2,"consumption analysis, monetary theory, and economic stabilization",,,,,,,,
1977,James Edward Meade,U.K.,1907,1995,University of Cambridge,University of Cambridge,4,contributions to the theory of international trade,,,,,,,,
1977,Bertil Ohlin,Sweden,1899,1979,Stockholm University,Stockholm School of Economics,3,contributions to the theory of international trade,,,,,,,,
1978,Herbert Alexander Simon,U.S.,1916,2001,University of Chicago,Carnegie Mellon University,3,decision-making processes in economic organizations,,,,,,,,
1979,Arthur Lewis,U.K.,1915,1991,London School of Economics,Princeton University,2,analyses of economic processes in developing nations,,,,,,,,
1979,Theodore William Schultz,U.S.,1902,1998,University of Wisconsin-Madison,University of Chicago,3,analyses of economic processes in developing nations,,,,,,,,
1980,Lawrence Robert Klein,U.S.,1920,2013,Massachusetts Institute of Technology,University of Pennsylvania,4,development and analysis of empirical models of business fluctuations,,,,,,,,
1981,James Tobin,U.S.,1918,2002,Harvard University,Yale University,4,portfolio selection theory of investment,,,,,,,,
1982,George J. Stigler,U.S.,1911,1991,University of Chicago,University of Chicago,3,economic effects of governmental regulation,,,,,,,,
1983,Gerard Debreu,U.S.,1921,2004,ENS Paris,"University of California, Berkeley",2,mathematical proof of supply-and-demand theory,,,,,,,,
1984,Richard Stone,U.K.,1913,1991,University of Cambridge,University of Cambridge,2,development of a national income accounting system,,,,,,,,
1985,Franco Modigliani,U.S.,1918,2003,The New School for Social Research,Massachusetts Institute of Technology,2,analyses of household savings and financial markets,,,,,,,,
1986,James M. Buchanan,U.S.,1919,2013,University of Chicago,George Mason University,0,public-choice theory bridging economics and political science,,,,,,,,
1987,Robert M. Solow,U.S.,1924,,Harvard University,Massachusetts Institute of Technology,3,contributions to the theory of economic growth,,,,,,,,
1988,Maurice Allais,France,1911,2010,Polytechnique,ENS Paris,1,contributions to the theory of markets and efficient use of resources,,,,,,,,
